   1               		.file	"twi.c"
   2               	__SREG__ = 0x3f
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccajudd8.s:3      *ABS*:0000003e __SP_H__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccajudd8.s:4      *ABS*:0000003d __SP_L__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccajudd8.s:5      *ABS*:00000034 __CCP__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccajudd8.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccajudd8.s:7      *ABS*:00000001 __zero_reg__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccajudd8.s:18     .text:00000000 TWI_init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccajudd8.s:44     .text:00000016 TWI_sendBytes
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccajudd8.s:93     .text:0000004a TWI_receiveBytes

NO UNDEFINED SYMBOLS
