   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 131               	.LM21:
 132 00ae 2091 0000 		lds r18,Debug_writeLocation
 133 00b2 3091 0000 		lds r19,(Debug_writeLocation)+1
 134 00b6 8091 0000 		lds r24,Debug_readLocation
 135 00ba 9091 0000 		lds r25,(Debug_readLocation)+1
 136 00be 40E0      		ldi r20,lo8(0)
 137 00c0 2817      		cp r18,r24
 138 00c2 3907      		cpc r19,r25
 139 00c4 01F0      		breq .L9
 140 00c6 41E0      		ldi r20,lo8(1)
 141               	.L9:
 142               	.LM22:
 143 00c8 842F      		mov r24,r20
 144               	/* epilogue start */
 145 00ca 0895      		ret
 146               	.LFE9:
 148               	.global	Debug_ClearBuffer
 150               	Debug_ClearBuffer:
 151               	.LFB8:
 152               	.LM23:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM24:
 156 00cc 0E94 0000 		call Debug_CharReadyToRead
 157 00d0 8823      		tst r24
 158 00d2 01F0      		breq .L13
 159               	.LM25:
 160 00d4 2091 2D01 		lds r18,301
 161 00d8 922F      		mov r25,r18
 162 00da 80E0      		ldi r24,lo8(0)
 163 00dc 8093 0000 		sts Debug_writeLocation,r24
 164 00e0 9093 0000 		sts (Debug_writeLocation)+1,r25
 165               	.LM26:
 166 00e4 8091 0000 		lds r24,Debug_writeLocation
 167 00e8 9091 0000 		lds r25,(Debug_writeLocation)+1
 168 00ec 2091 2C01 		lds r18,300
 169 00f0 820F      		add r24,r18
 170 00f2 911D      		adc r25,__zero_reg__
 171 00f4 8093 0000 		sts Debug_writeLocation,r24
 172 00f8 9093 0000 		sts (Debug_writeLocation)+1,r25
 173               	.LM27:
 174 00fc 8091 0000 		lds r24,Debug_writeLocation
 175 0100 9091 0000 		lds r25,(Debug_writeLocation)+1
 176 0104 8050      		subi r24,lo8(DebugBuffer)
 177 0106 9040      		sbci r25,hi8(DebugBuffer)
 178 0108 8093 0000 		sts Debug_writeLocation,r24
 179 010c 9093 0000 		sts (Debug_writeLocation)+1,r25
 180               	.LM28:
 181 0110 8091 0000 		lds r24,Debug_writeLocation
 182 0114 9091 0000 		lds r25,(Debug_writeLocation)+1
 183 0118 8093 0000 		sts Debug_readLocation,r24
 184 011c 9093 0000 		sts (Debug_readLocation)+1,r25
 185               	.L13:
 186 0120 0895      		ret
 187               	.LFE8:
 189               	.global	Debug_GetByte
 191               	Debug_GetByte:
 192               	.LFB10:
 193               	.LM29:
 194               	.LVL2:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM30:
 198 0122 8823      		tst r24
 199 0124 01F0      		breq .L15
 200               	.L19:
 201               	.LM31:
 202 0126 0E94 0000 		call Debug_CharReadyToRead
 203               	.LVL3:
 204 012a 8823      		tst r24
 205 012c 01F0      		breq .L19
 206               	.LVL4:
 207               	.L15:
 208               	.LM32:
 209 012e E091 0000 		lds r30,Debug_readLocation
 210 0132 F091 0000 		lds r31,(Debug_readLocation)+1
 211 0136 E050      		subi r30,lo8(-(DebugBuffer))
 212 0138 F040      		sbci r31,hi8(-(DebugBuffer))
 213 013a E081      		ld r30,Z
 214               	.LVL5:
 215               	.LM33:
 216 013c 8091 0000 		lds r24,Debug_readLocation
 217 0140 9091 0000 		lds r25,(Debug_readLocation)+1
 218               	.LVL6:
 219 0144 0196      		adiw r24,1
 220 0146 8093 0000 		sts Debug_readLocation,r24
 221 014a 9093 0000 		sts (Debug_readLocation)+1,r25
 222               	.LM34:
 223 014e 8091 0000 		lds r24,Debug_readLocation
 224 0152 9091 0000 		lds r25,(Debug_readLocation)+1
 225 0156 8050      		subi r24,lo8(1024)
 226 0158 9440      		sbci r25,hi8(1024)
 227 015a 00F0      		brlo .L17
 228               	.LM35:
 229 015c 1092 0000 		sts Debug_readLocation,__zero_reg__
 230 0160 1092 0000 		sts (Debug_readLocation)+1,__zero_reg__
 231               	.L17:
 232               	.LM36:
 233 0164 8E2F      		mov r24,r30
 234               	/* epilogue start */
 235 0166 0895      		ret
 236               	.LFE10:
 238               	.global	Debug_SendByte
 240               	Debug_SendByte:
 241               	.LFB11:
 242               	.LM37:
 243               	.LVL7:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246 0168 982F      		mov r25,r24
 247               	.LVL8:
 248               	.L22:
 249               	.LM38:
 250 016a 8091 A108 		lds r24,2209
 251 016e 85FF      		sbrs r24,5
 252 0170 00C0      		rjmp .L22
 253               	.LM39:
 254 0172 8091 6806 		lds r24,1640
 255               	.LM40:
 256 0176 9093 A008 		sts 2208,r25
 257               	/* epilogue start */
 258               	.LM41:
 259 017a 0895      		ret
 260               	.LFE11:
 262               	.global	Debug_GetTime
 264               	Debug_GetTime:
 265               	.LFB13:
 266               	.LM42:
 267               	.LVL9:
 268 017c AF92      		push r10
 269 017e BF92      		push r11
 270 0180 DF92      		push r13
 271 0182 EF92      		push r14
 272 0184 FF92      		push r15
 273 0186 0F93      		push r16
 274 0188 1F93      		push r17
 275 018a CF93      		push r28
 276 018c DF93      		push r29
 277               	/* prologue: function */
 278               	/* frame size = 0 */
 279 018e 182F      		mov r17,r24
 280 0190 092F      		mov r16,r25
 281               	.LVL10:
 282               	.LM43:
 283 0192 0E94 0000 		call Debug_ClearBuffer
 284               	.LVL11:
 285               	.L26:
 286               	.LBB1120:
 287               	.LBB1121:
 288               	.LM44:
 289 0196 8091 A108 		lds r24,2209
 290 019a 85FF      		sbrs r24,5
 291 019c 00C0      		rjmp .L26
 292               	.LM45:
 293 019e 8091 6806 		lds r24,1640
 294               	.LM46:
 295 01a2 84E5      		ldi r24,lo8(84)
 296 01a4 8093 A008 		sts 2208,r24
 297 01a8 212F      		mov r18,r17
 298               	.LVL12:
 299 01aa 302F      		mov r19,r16
 300               	.LVL13:
 301 01ac C901      		movw r24,r18
 302               	.LVL14:
 303 01ae EC01      		movw r28,r24
 304               	.LVL15:
 305 01b0 EE24      		clr r14
 306 01b2 FF24      		clr r15
 307 01b4 8701      		movw r16,r14
 308               	.LVL16:
 309 01b6 DD24      		clr r13
 310               	.LVL17:
 311               	.LBE1121:
 312               	.LBE1120:
 313               	.LBB1122:
 314               	.LBB1123:
 315               	.LBB1124:
 316               	.LBB1125:
 317               	.LM47:
 318 01b8 96E6      		ldi r25,lo8(3686)
 319 01ba A92E      		mov r10,r25
 320 01bc 9EE0      		ldi r25,hi8(3686)
 321 01be B92E      		mov r11,r25
 322 01c0 00C0      		rjmp .L27
 323               	.LVL18:
 324               	.L30:
 325               	.LBE1125:
 326               	.LBE1124:
 327               	.LBE1123:
 328               	.LBE1122:
 329               	.LM48:
 330 01c2 0E94 0000 		call Debug_CharReadyToRead
 331               	.LVL19:
 332 01c6 8823      		tst r24
 333 01c8 01F0      		breq .L28
 334               	.LM49:
 335 01ca 81E0      		ldi r24,lo8(1)
 336 01cc 0E94 0000 		call Debug_GetByte
 337 01d0 282F      		mov r18,r24
 338               	.LVL20:
 339 01d2 30E0      		ldi r19,lo8(0)
 340               	.LVL21:
 341 01d4 40E0      		ldi r20,lo8(0)
 342 01d6 50E0      		ldi r21,hi8(0)
 343               	.LVL22:
 344 01d8 2E29      		or r18,r14
 345 01da 3F29      		or r19,r15
 346 01dc 402B      		or r20,r16
 347 01de 512B      		or r21,r17
 348               	.LVL23:
 349               	.LM50:
 350 01e0 D394      		inc r13
 351               	.LM51:
 352 01e2 84E0      		ldi r24,lo8(4)
 353 01e4 D816      		cp r13,r24
 354 01e6 01F0      		breq .L29
 355               	.LM52:
 356 01e8 EE24      		clr r14
 357 01ea F22E      		mov r15,r18
 358 01ec 032F      		mov r16,r19
 359 01ee 142F      		mov r17,r20
 360               	.LVL24:
 361               	.L28:
 362               	.LBB1129:
 363               	.LBB1128:
 364               	.LBB1127:
 365               	.LBB1126:
 366               	.LM53:
 367 01f0 C501      		movw r24,r10
 368               	.LVL25:
 369               	/* #APP */
 370               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 371 01f2 0197      		1: sbiw r24,1
 372 01f4 01F4      		brne 1b
 373               	 ;  0 "" 2
 374               	/* #NOAPP */
 375               	.LBE1126:
 376               	.LBE1127:
 377               	.LBE1128:
 378               	.LBE1129:
 379               	.LM54:
 380 01f6 2197      		sbiw r28,1
 381               	.LVL26:
 382               	.L27:
 383               	.LM55:
 384 01f8 2097      		sbiw r28,0
 385 01fa 01F4      		brne .L30
 386 01fc 20E0      		ldi r18,lo8(0)
 387 01fe 30E0      		ldi r19,hi8(0)
 388 0200 40E0      		ldi r20,hlo8(0)
 389 0202 50E0      		ldi r21,hhi8(0)
 390               	.LVL27:
 391               	.L29:
 392               	.LM56:
 393 0204 B901      		movw r22,r18
 394               	.LVL28:
 395 0206 CA01      		movw r24,r20
 396               	.LVL29:
 397               	/* epilogue start */
 398 0208 DF91      		pop r29
 399 020a CF91      		pop r28
 400               	.LVL30:
 401 020c 1F91      		pop r17
 402               	.LVL31:
 403 020e 0F91      		pop r16
 404               	.LVL32:
 405 0210 FF90      		pop r15
 406 0212 EF90      		pop r14
 407 0214 DF90      		pop r13
 408               	.LVL33:
 409 0216 BF90      		pop r11
 410 0218 AF90      		pop r10
 411 021a 0895      		ret
 412               	.LFE13:
 414               	.global	Debug_Connected
 416               	Debug_Connected:
 417               	.LFB14:
 418               	.LM57:
 419               	.LVL34:
 420 021c 0F93      		push r16
 421 021e 1F93      		push r17
 422 0220 CF93      		push r28
 423 0222 DF93      		push r29
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426 0224 182F      		mov r17,r24
 427 0226 092F      		mov r16,r25
 428               	.LVL35:
 429               	.LM58:
 430 0228 0E94 0000 		call Debug_ClearBuffer
 431               	.LVL36:
 432               	.L34:
 433               	.LBB1130:
 434               	.LBB1131:
 435               	.LM59:
 436 022c 8091 A108 		lds r24,2209
 437 0230 85FF      		sbrs r24,5
 438 0232 00C0      		rjmp .L34
 439               	.LM60:
 440 0234 8091 6806 		lds r24,1640
 441               	.LM61:
 442 0238 80E5      		ldi r24,lo8(80)
 443 023a 8093 A008 		sts 2208,r24
 444 023e 212F      		mov r18,r17
 445               	.LVL37:
 446 0240 302F      		mov r19,r16
 447               	.LVL38:
 448 0242 C901      		movw r24,r18
 449               	.LVL39:
 450 0244 EC01      		movw r28,r24
 451               	.LVL40:
 452               	.LBE1131:
 453               	.LBE1130:
 454               	.LBB1132:
 455               	.LBB1133:
 456               	.LBB1134:
 457               	.LBB1135:
 458               	.LM62:
 459 0246 06E6      		ldi r16,lo8(3686)
 460 0248 1EE0      		ldi r17,hi8(3686)
 461               	.LVL41:
 462 024a 00C0      		rjmp .L35
 463               	.LVL42:
 464               	.L38:
 465               	.LBE1135:
 466               	.LBE1134:
 467               	.LBE1133:
 468               	.LBE1132:
 469               	.LM63:
 470 024c 0E94 0000 		call Debug_CharReadyToRead
 471               	.LVL43:
 472 0250 8823      		tst r24
 473 0252 01F0      		breq .L36
 474               	.LM64:
 475 0254 81E0      		ldi r24,lo8(1)
 476 0256 0E94 0000 		call Debug_GetByte
 477 025a 8035      		cpi r24,lo8(80)
 478 025c 01F4      		brne .L36
 479 025e 81E0      		ldi r24,lo8(1)
 480 0260 00C0      		rjmp .L37
 481               	.L36:
 482               	.LBB1139:
 483               	.LBB1138:
 484               	.LBB1137:
 485               	.LBB1136:
 486               	.LM65:
 487 0262 C801      		movw r24,r16
 488               	.LVL44:
 489               	/* #APP */
 490               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 491 0264 0197      		1: sbiw r24,1
 492 0266 01F4      		brne 1b
 493               	 ;  0 "" 2
 494               	/* #NOAPP */
 495               	.LBE1136:
 496               	.LBE1137:
 497               	.LBE1138:
 498               	.LBE1139:
 499               	.LM66:
 500 0268 2197      		sbiw r28,1
 501               	.LVL45:
 502               	.L35:
 503               	.LM67:
 504 026a 2097      		sbiw r28,0
 505 026c 01F4      		brne .L38
 506 026e 80E0      		ldi r24,lo8(0)
 507               	.LVL46:
 508               	.L37:
 509               	/* epilogue start */
 510               	.LM68:
 511 0270 DF91      		pop r29
 512 0272 CF91      		pop r28
 513               	.LVL47:
 514 0274 1F91      		pop r17
 515               	.LVL48:
 516 0276 0F91      		pop r16
 517 0278 0895      		ret
 518               	.LFE14:
 520               	.global	Wifi_CharReadyToRead
 522               	Wifi_CharReadyToRead:
 523               	.LFB18:
 524               	.LM69:
 525               	/* prologue: function */
 526               	/* frame size = 0 */
 527               	.LM70:
 528 027a 2091 1D01 		lds r18,285
 529 027e 922F      		mov r25,r18
 530 0280 80E0      		ldi r24,lo8(0)
 531 0282 8093 0000 		sts Wifi_writeLocation,r24
 532 0286 9093 0000 		sts (Wifi_writeLocation)+1,r25
 533               	.LM71:
 534 028a 8091 0000 		lds r24,Wifi_writeLocation
 535 028e 9091 0000 		lds r25,(Wifi_writeLocation)+1
 536 0292 2091 1C01 		lds r18,284
 537 0296 820F      		add r24,r18
 538 0298 911D      		adc r25,__zero_reg__
 539 029a 8093 0000 		sts Wifi_writeLocation,r24
 540 029e 9093 0000 		sts (Wifi_writeLocation)+1,r25
 541               	.LM72:
 542 02a2 8091 0000 		lds r24,Wifi_writeLocation
 543 02a6 9091 0000 		lds r25,(Wifi_writeLocation)+1
 544 02aa 8050      		subi r24,lo8(WifiBuffer)
 545 02ac 9040      		sbci r25,hi8(WifiBuffer)
 546 02ae 8093 0000 		sts Wifi_writeLocation,r24
 547 02b2 9093 0000 		sts (Wifi_writeLocation)+1,r25
 548               	.LM73:
 549 02b6 2091 0000 		lds r18,Wifi_writeLocation
 550 02ba 3091 0000 		lds r19,(Wifi_writeLocation)+1
 551 02be 8091 0000 		lds r24,Wifi_readLocation
 552 02c2 9091 0000 		lds r25,(Wifi_readLocation)+1
 553 02c6 40E0      		ldi r20,lo8(0)
 554 02c8 2817      		cp r18,r24
 555 02ca 3907      		cpc r19,r25
 556 02cc 01F0      		breq .L42
 557 02ce 41E0      		ldi r20,lo8(1)
 558               	.L42:
 559               	.LM74:
 560 02d0 842F      		mov r24,r20
 561               	/* epilogue start */
 562 02d2 0895      		ret
 563               	.LFE18:
 565               	.global	Wifi_ClearBuffer
 567               	Wifi_ClearBuffer:
 568               	.LFB17:
 569               	.LM75:
 570               	/* prologue: function */
 571               	/* frame size = 0 */
 572               	.LM76:
 573 02d4 0E94 0000 		call Wifi_CharReadyToRead
 574 02d8 8823      		tst r24
 575 02da 01F0      		breq .L46
 576               	.LM77:
 577 02dc 2091 1D01 		lds r18,285
 578 02e0 922F      		mov r25,r18
 579 02e2 80E0      		ldi r24,lo8(0)
 580 02e4 8093 0000 		sts Wifi_writeLocation,r24
 581 02e8 9093 0000 		sts (Wifi_writeLocation)+1,r25
 582               	.LM78:
 583 02ec 8091 0000 		lds r24,Wifi_writeLocation
 584 02f0 9091 0000 		lds r25,(Wifi_writeLocation)+1
 585 02f4 2091 1C01 		lds r18,284
 586 02f8 820F      		add r24,r18
 587 02fa 911D      		adc r25,__zero_reg__
 588 02fc 8093 0000 		sts Wifi_writeLocation,r24
 589 0300 9093 0000 		sts (Wifi_writeLocation)+1,r25
 590               	.LM79:
 591 0304 8091 0000 		lds r24,Wifi_writeLocation
 592 0308 9091 0000 		lds r25,(Wifi_writeLocation)+1
 593 030c 8050      		subi r24,lo8(WifiBuffer)
 594 030e 9040      		sbci r25,hi8(WifiBuffer)
 595 0310 8093 0000 		sts Wifi_writeLocation,r24
 596 0314 9093 0000 		sts (Wifi_writeLocation)+1,r25
 597               	.LM80:
 598 0318 8091 0000 		lds r24,Wifi_writeLocation
 599 031c 9091 0000 		lds r25,(Wifi_writeLocation)+1
 600 0320 8093 0000 		sts Wifi_readLocation,r24
 601 0324 9093 0000 		sts (Wifi_readLocation)+1,r25
 602               	.L46:
 603 0328 0895      		ret
 604               	.LFE17:
 606               	.global	Wifi_Init
 608               	Wifi_Init:
 609               	.LFB16:
 610               	.LM81:
 611               	.LVL49:
 612               	/* prologue: function */
 613               	/* frame size = 0 */
 614 032a 9B01      		movw r18,r22
 615 032c AC01      		movw r20,r24
 616               	.LM82:
 617 032e 80E8      		ldi r24,lo8(-128)
 618 0330 E0EA      		ldi r30,lo8(1696)
 619 0332 F6E0      		ldi r31,hi8(1696)
 620 0334 8283      		std Z+2,r24
 621               	.LM83:
 622 0336 E0E6      		ldi r30,lo8(1632)
 623 0338 F6E0      		ldi r31,hi8(1632)
 624 033a 82E0      		ldi r24,lo8(2)
 625 033c 8283      		std Z+2,r24
 626               	.LM84:
 627 033e 88E1      		ldi r24,lo8(24)
 628 0340 818B      		std Z+17,r24
 629               	.LM85:
 630 0342 A0EA      		ldi r26,lo8(2720)
 631 0344 BAE0      		ldi r27,hi8(2720)
 632 0346 8091 A40A 		lds r24,2724
 633 034a 8F7E      		andi r24,lo8(-17)
 634 034c 1496      		adiw r26,4
 635 034e 8C93      		st X,r24
 636 0350 1497      		sbiw r26,4
 637               	.LM86:
 638 0352 8091 A40A 		lds r24,2724
 639 0356 877F      		andi r24,lo8(-9)
 640 0358 1496      		adiw r26,4
 641 035a 8C93      		st X,r24
 642 035c 1497      		sbiw r26,4
 643               	.LM87:
 644 035e E0E8      		ldi r30,lo8(1664)
 645 0360 F6E0      		ldi r31,hi8(1664)
 646 0362 88E0      		ldi r24,lo8(8)
 647 0364 8183      		std Z+1,r24
 648               	.LM88:
 649 0366 84E0      		ldi r24,lo8(4)
 650 0368 8283      		std Z+2,r24
 651               	.LM89:
 652 036a 83E0      		ldi r24,lo8(3)
 653 036c 1596      		adiw r26,5
 654 036e 8C93      		st X,r24
 655 0370 1597      		sbiw r26,5
 656               	.LM90:
 657 0372 2038      		cpi r18,lo8(9600)
 658 0374 95E2      		ldi r25,hi8(9600)
 659 0376 3907      		cpc r19,r25
 660 0378 90E0      		ldi r25,hlo8(9600)
 661 037a 4907      		cpc r20,r25
 662 037c 90E0      		ldi r25,hhi8(9600)
 663 037e 5907      		cpc r21,r25
 664 0380 01F4      		brne .L48
 665               	.LVL50:
 666               	.LM91:
 667 0382 8FE5      		ldi r24,lo8(95)
 668 0384 00C0      		rjmp .L55
 669               	.L48:
 670               	.LM92:
 671 0386 2030      		cpi r18,lo8(115200)
 672 0388 92EC      		ldi r25,hi8(115200)
 673 038a 3907      		cpc r19,r25
 674 038c 91E0      		ldi r25,hlo8(115200)
 675 038e 4907      		cpc r20,r25
 676 0390 90E0      		ldi r25,hhi8(115200)
 677 0392 5907      		cpc r21,r25
 678 0394 01F4      		brne .L50
 679               	.LM93:
 680 0396 87E0      		ldi r24,lo8(7)
 681 0398 00C0      		rjmp .L55
 682               	.L50:
 683               	.LM94:
 684 039a 2030      		cpi r18,lo8(230400)
 685 039c 94E8      		ldi r25,hi8(230400)
 686 039e 3907      		cpc r19,r25
 687 03a0 93E0      		ldi r25,hlo8(230400)
 688 03a2 4907      		cpc r20,r25
 689 03a4 90E0      		ldi r25,hhi8(230400)
 690 03a6 5907      		cpc r21,r25
 691 03a8 01F0      		breq .L55
 692               	.L51:
 693               	.LM95:
 694 03aa 2030      		cpi r18,lo8(460800)
 695 03ac 88E0      		ldi r24,hi8(460800)
 696 03ae 3807      		cpc r19,r24
 697 03b0 87E0      		ldi r24,hlo8(460800)
 698 03b2 4807      		cpc r20,r24
 699 03b4 80E0      		ldi r24,hhi8(460800)
 700 03b6 5807      		cpc r21,r24
 701 03b8 01F4      		brne .L52
 702               	.LM96:
 703 03ba 81E0      		ldi r24,lo8(1)
 704               	.L55:
 705 03bc 1696      		adiw r26,6
 706 03be 8C93      		st X,r24
 707 03c0 1697      		sbiw r26,6
 708 03c2 00C0      		rjmp .L54
 709               	.L52:
 710               	.LM97:
 711 03c4 2050      		subi r18,lo8(921600)
 712 03c6 3041      		sbci r19,hi8(921600)
 713 03c8 4E40      		sbci r20,hlo8(921600)
 714 03ca 5040      		sbci r21,hhi8(921600)
 715 03cc 01F4      		brne .L49
 716               	.LM98:
 717 03ce 1696      		adiw r26,6
 718 03d0 1C92      		st X,__zero_reg__
 719 03d2 1697      		sbiw r26,6
 720               	.L54:
 721               	.LM99:
 722 03d4 1796      		adiw r26,7
 723 03d6 1C92      		st X,__zero_reg__
 724               	.L49:
 725               	.LM100:
 726 03d8 E0EA      		ldi r30,lo8(2720)
 727 03da FAE0      		ldi r31,hi8(2720)
 728 03dc 8091 A40A 		lds r24,2724
 729 03e0 8061      		ori r24,lo8(16)
 730 03e2 8483      		std Z+4,r24
 731               	.LM101:
 732 03e4 8091 A40A 		lds r24,2724
 733 03e8 8860      		ori r24,lo8(8)
 734 03ea 8483      		std Z+4,r24
 735               	.LM102:
 736 03ec 0E94 0000 		call Wifi_ClearBuffer
 737               	.LVL51:
 738               	/* epilogue start */
 739               	.LM103:
 740 03f0 0895      		ret
 741               	.LFE16:
 743               	.global	Wifi_GetByte
 745               	Wifi_GetByte:
 746               	.LFB19:
 747               	.LM104:
 748               	.LVL52:
 749               	/* prologue: function */
 750               	/* frame size = 0 */
 751               	.LM105:
 752 03f2 8823      		tst r24
 753 03f4 01F0      		breq .L57
 754               	.L61:
 755               	.LM106:
 756 03f6 0E94 0000 		call Wifi_CharReadyToRead
 757               	.LVL53:
 758 03fa 8823      		tst r24
 759 03fc 01F0      		breq .L61
 760               	.LVL54:
 761               	.L57:
 762               	.LM107:
 763 03fe E091 0000 		lds r30,Wifi_readLocation
 764 0402 F091 0000 		lds r31,(Wifi_readLocation)+1
 765 0406 E050      		subi r30,lo8(-(WifiBuffer))
 766 0408 F040      		sbci r31,hi8(-(WifiBuffer))
 767 040a E081      		ld r30,Z
 768               	.LVL55:
 769               	.LM108:
 770 040c 8091 0000 		lds r24,Wifi_readLocation
 771 0410 9091 0000 		lds r25,(Wifi_readLocation)+1
 772               	.LVL56:
 773 0414 0196      		adiw r24,1
 774 0416 8093 0000 		sts Wifi_readLocation,r24
 775 041a 9093 0000 		sts (Wifi_readLocation)+1,r25
 776               	.LM109:
 777 041e 8091 0000 		lds r24,Wifi_readLocation
 778 0422 9091 0000 		lds r25,(Wifi_readLocation)+1
 779 0426 8050      		subi r24,lo8(1024)
 780 0428 9440      		sbci r25,hi8(1024)
 781 042a 00F0      		brlo .L59
 782               	.LM110:
 783 042c 1092 0000 		sts Wifi_readLocation,__zero_reg__
 784 0430 1092 0000 		sts (Wifi_readLocation)+1,__zero_reg__
 785               	.L59:
 786               	.LM111:
 787 0434 8E2F      		mov r24,r30
 788               	/* epilogue start */
 789 0436 0895      		ret
 790               	.LFE19:
 792               	.global	Wifi_Connected
 794               	Wifi_Connected:
 795               	.LFB26:
 796               	.LM112:
 797               	.LVL57:
 798               	/* prologue: function */
 799               	/* frame size = 0 */
 800 0438 AC01      		movw r20,r24
 801               	.LM113:
 802 043a 20E0      		ldi r18,lo8(0)
 803 043c 30E0      		ldi r19,hi8(0)
 804               	.LVL58:
 805               	.LBB1140:
 806               	.LBB1141:
 807               	.LBB1142:
 808               	.LBB1143:
 809               	.LBB1144:
 810               	.LM114:
 811 043e 66E6      		ldi r22,lo8(3686)
 812 0440 7EE0      		ldi r23,hi8(3686)
 813 0442 00C0      		rjmp .L64
 814               	.LVL59:
 815               	.L67:
 816               	.LBE1144:
 817               	.LBE1143:
