   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 144               	.LVL5:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 00a0 982F      		mov r25,r24
 148               	.LVL6:
 149               	.L14:
 150               	.LM23:
 151 00a2 8091 A108 		lds r24,2209
 152 00a6 85FF      		sbrs r24,5
 153 00a8 00C0      		rjmp .L14
 154               	.LM24:
 155 00aa 9093 A008 		sts 2208,r25
 156               	/* epilogue start */
 157               	.LM25:
 158 00ae 0895      		ret
 159               	.LFE9:
 161               	.global	__vector_25
 163               	__vector_25:
 164               	.LFB11:
 165               	.LM26:
 166 00b0 1F92      		push __zero_reg__
 167 00b2 0F92      		push r0
 168 00b4 0FB6      		in r0,__SREG__
 169 00b6 0F92      		push r0
 170 00b8 0BB6      		in r0,59-0
 171 00ba 0F92      		push r0
 172 00bc 1124      		clr __zero_reg__
 173 00be 2F93      		push r18
 174 00c0 8F93      		push r24
 175 00c2 9F93      		push r25
 176 00c4 EF93      		push r30
 177 00c6 FF93      		push r31
 178               	/* prologue: Signal */
 179               	/* frame size = 0 */
 180               	.LM27:
 181 00c8 E091 0000 		lds r30,Debug_writeLocation
 182 00cc F091 0000 		lds r31,(Debug_writeLocation)+1
 183 00d0 8091 A008 		lds r24,2208
 184 00d4 E050      		subi r30,lo8(-(DebugBuffer))
 185 00d6 F040      		sbci r31,hi8(-(DebugBuffer))
 186 00d8 8083      		st Z,r24
 187               	.LM28:
 188 00da 8091 0000 		lds r24,Debug_writeLocation
 189 00de 9091 0000 		lds r25,(Debug_writeLocation)+1
 190 00e2 0196      		adiw r24,1
 191 00e4 8093 0000 		sts Debug_writeLocation,r24
 192 00e8 9093 0000 		sts (Debug_writeLocation)+1,r25
 193               	.LM29:
 194 00ec 8091 0000 		lds r24,Debug_writeLocation
 195 00f0 9091 0000 		lds r25,(Debug_writeLocation)+1
 196 00f4 8050      		subi r24,lo8(1024)
 197 00f6 9440      		sbci r25,hi8(1024)
 198 00f8 00F0      		brlo .L19
 199               	.LM30:
 200 00fa 1092 0000 		sts Debug_writeLocation,__zero_reg__
 201 00fe 1092 0000 		sts (Debug_writeLocation)+1,__zero_reg__
 202               	.L19:
 203               	/* epilogue start */
 204               	.LM31:
 205 0102 FF91      		pop r31
 206 0104 EF91      		pop r30
 207 0106 9F91      		pop r25
 208 0108 8F91      		pop r24
 209 010a 2F91      		pop r18
 210 010c 0F90      		pop r0
 211 010e 0BBE      		out 59-0,r0
 212 0110 0F90      		pop r0
 213 0112 0FBE      		out __SREG__,r0
 214 0114 0F90      		pop r0
 215 0116 1F90      		pop __zero_reg__
 216 0118 1895      		reti
 217               	.LFE11:
 219               	.global	Debug_SendString
 221               	Debug_SendString:
 222               	.LFB10:
 223               	.LM32:
 224               	.LVL7:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227 011a 9C01      		movw r18,r24
 228               	.LBB13:
 229               	.LM33:
 230 011c DC01      		movw r26,r24
 231 011e 0D90      		ld __tmp_reg__,X+
 232 0120 0020      		tst __tmp_reg__
 233 0122 01F4      		brne .-6
 234 0124 1197      		sbiw r26,1
 235 0126 A81B      		sub r26,r24
 236 0128 B90B      		sbc r27,r25
 237 012a 90E0      		ldi r25,lo8(0)
 238               	.LVL8:
 239 012c 00C0      		rjmp .L21
 240               	.L23:
 241               	.LM34:
 242 012e E20F      		add r30,r18
 243 0130 F31F      		adc r31,r19
 244 0132 4081      		ld r20,Z
 245               	.LVL9:
 246               	.L22:
 247               	.LBB14:
 248               	.LBB15:
 249               	.LM35:
 250 0134 8091 A108 		lds r24,2209
 251 0138 85FF      		sbrs r24,5
 252 013a 00C0      		rjmp .L22
 253               	.LM36:
 254 013c 4093 A008 		sts 2208,r20
 255               	.LBE15:
 256               	.LBE14:
 257               	.LM37:
 258 0140 9F5F      		subi r25,lo8(-(1))
 259               	.LVL10:
 260               	.L21:
 261 0142 E92F      		mov r30,r25
 262 0144 F0E0      		ldi r31,lo8(0)
 263 0146 EA17      		cp r30,r26
 264 0148 FB07      		cpc r31,r27
 265 014a 00F0      		brlo .L23
 266               	.LVL11:
 267               	.LBE13:
 268               	.LM38:
 269 014c 6623      		tst r22
 270 014e 01F0      		breq .L27
 271               	.L28:
 272               	.LBB16:
 273               	.LBB17:
 274               	.LM39:
 275 0150 8091 A108 		lds r24,2209
 276               	.LVL12:
 277 0154 85FF      		sbrs r24,5
 278 0156 00C0      		rjmp .L28
 279               	.LM40:
 280 0158 8DE0      		ldi r24,lo8(13)
 281 015a 8093 A008 		sts 2208,r24
 282               	.L26:
 283               	.LBE17:
 284               	.LBE16:
 285               	.LBB18:
 286               	.LBB19:
 287               	.LM41:
 288 015e 8091 A108 		lds r24,2209
 289 0162 85FF      		sbrs r24,5
 290 0164 00C0      		rjmp .L26
 291               	.LM42:
 292 0166 8AE0      		ldi r24,lo8(10)
 293 0168 8093 A008 		sts 2208,r24
 294               	.LVL13:
 295               	.L27:
 296 016c 0895      		ret
 297               	.LBE19:
 298               	.LBE18:
 299               	.LFE10:
 301               	.global	Debug_readLocation
 302               	.global	Debug_readLocation
 303               		.section .bss
 306               	Debug_readLocation:
 307 0000 0000      		.skip 2,0
 308               	.global	Debug_writeLocation
 309               	.global	Debug_writeLocation
 312               	Debug_writeLocation:
 313 0002 0000      		.skip 2,0
 314               		.comm DebugBuffer,1024,1
 379               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:2      *ABS*:0000003f __SREG__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:3      *ABS*:0000003e __SP_H__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:4      *ABS*:0000003d __SP_L__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:5      *ABS*:00000034 __CCP__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:7      *ABS*:00000001 __zero_reg__
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:18     .text:00000000 Debug_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:60     .text:0000002e Debug_CharReadyToRead
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:312    .bss:00000002 Debug_writeLocation
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:306    .bss:00000000 Debug_readLocation
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:84     .text:0000004c Debug_GetByte
                            *COM*:00000400 DebugBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:141    .text:000000a0 Debug_SendByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:163    .text:000000b0 __vector_25
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccZjJj9v.s:221    .text:0000011a Debug_SendString

UNDEFINED SYMBOLS
__do_clear_bss
