   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 144               	.LVL5:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147 00a0 982F      		mov r25,r24
 148               	.LVL6:
 149               	.L14:
 150               	.LM23:
 151 00a2 8091 A108 		lds r24,2209
 152 00a6 85FF      		sbrs r24,5
 153 00a8 00C0      		rjmp .L14
 154               	.LM24:
 155 00aa 9093 A008 		sts 2208,r25
 156               	/* epilogue start */
 157               	.LM25:
 158 00ae 0895      		ret
 159               	.LFE9:
 161               	.global	__vector_25
 163               	__vector_25:
 164               	.LFB11:
 165               	.LM26:
 166 00b0 1F92      		push __zero_reg__
 167 00b2 0F92      		push r0
 168 00b4 0FB6      		in r0,__SREG__
 169 00b6 0F92      		push r0
 170 00b8 0BB6      		in r0,59-0
 171 00ba 0F92      		push r0
 172 00bc 1124      		clr __zero_reg__
 173 00be 2F93      		push r18
 174 00c0 8F93      		push r24
 175 00c2 9F93      		push r25
 176 00c4 EF93      		push r30
 177 00c6 FF93      		push r31
 178               	/* prologue: Signal */
 179               	/* frame size = 0 */
 180               	.LM27:
 181 00c8 E091 0000 		lds r30,Debug_writeLocation
 182 00cc F091 0000 		lds r31,(Debug_writeLocation)+1
 183 00d0 8091 A008 		lds r24,2208
 184 00d4 E050      		subi r30,lo8(-(DebugBuffer))
 185 00d6 F040      		sbci r31,hi8(-(DebugBuffer))
 186 00d8 8083      		st Z,r24
 187               	.LM28:
 188 00da 8091 0000 		lds r24,Debug_writeLocation
 189 00de 9091 0000 		lds r25,(Debug_writeLocation)+1
 190 00e2 0196      		adiw r24,1
 191 00e4 8093 0000 		sts Debug_writeLocation,r24
 192 00e8 9093 0000 		sts (Debug_writeLocation)+1,r25
 193               	.LM29:
 194 00ec 8091 0000 		lds r24,Debug_writeLocation
 195 00f0 9091 0000 		lds r25,(Debug_writeLocation)+1
 196 00f4 8050      		subi r24,lo8(1024)
 197 00f6 9440      		sbci r25,hi8(1024)
 198 00f8 00F0      		brlo .L19
 199               	.LM30:
 200 00fa 1092 0000 		sts Debug_writeLocation,__zero_reg__
 201 00fe 1092 0000 		sts (Debug_writeLocation)+1,__zero_reg__
 202               	.L19:
 203               	/* epilogue start */
 204               	.LM31:
 205 0102 FF91      		pop r31
 206 0104 EF91      		pop r30
 207 0106 9F91      		pop r25
 208 0108 8F91      		pop r24
 209 010a 2F91      		pop r18
 210 010c 0F90      		pop r0
 211 010e 0BBE      		out 59-0,r0
 212 0110 0F90      		pop r0
 213 0112 0FBE      		out __SREG__,r0
 214 0114 0F90      		pop r0
 215 0116 1F90      		pop __zero_reg__
 216 0118 1895      		reti
 217               	.LFE11:
 219               	.global	Wifi_Init
 221               	Wifi_Init:
 222               	.LFB12:
 223               	.LM32:
 224               	.LVL7:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227 011a AB01      		movw r20,r22
 228 011c BC01      		movw r22,r24
 229               	.LM33:
 230 011e E0EA      		ldi r30,lo8(2720)
 231 0120 FAE0      		ldi r31,hi8(2720)
 232 0122 8091 A40A 		lds r24,2724
 233 0126 8F7E      		andi r24,lo8(-17)
 234 0128 8483      		std Z+4,r24
 235               	.LM34:
 236 012a 8091 A40A 		lds r24,2724
 237 012e 877F      		andi r24,lo8(-9)
 238 0130 8483      		std Z+4,r24
 239 0132 20E1      		ldi r18,lo8(10000)
 240 0134 37E2      		ldi r19,hi8(10000)
 241               	.LVL8:
 242               	.LBB576:
 243               	.LBB577:
 244               	.LBB578:
 245               	.LBB579:
 246               	.LM35:
 247 0136 80E9      		ldi r24,lo8(400)
 248 0138 91E0      		ldi r25,hi8(400)
 249               	.LVL9:
 250               	.L21:
 251 013a FC01      		movw r30,r24
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 255 013c 3197      		1: sbiw r30,1
 256 013e 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE579:
 260               	.LBE578:
 261               	.LM36:
 262 0140 2150      		subi r18,lo8(-(-1))
 263 0142 3040      		sbci r19,hi8(-(-1))
 264               	.LM37:
 265 0144 01F4      		brne .L21
 266               	.LBE577:
 267               	.LBE576:
 268               	.LM38:
 269 0146 E0E8      		ldi r30,lo8(1664)
 270 0148 F6E0      		ldi r31,hi8(1664)
 271               	.LVL11:
 272 014a 88E0      		ldi r24,lo8(8)
 273 014c 8183      		std Z+1,r24
 274               	.LM39:
 275 014e 84E0      		ldi r24,lo8(4)
 276 0150 8283      		std Z+2,r24
 277               	.LM40:
 278 0152 E0EA      		ldi r30,lo8(2720)
 279 0154 FAE0      		ldi r31,hi8(2720)
 280 0156 83E0      		ldi r24,lo8(3)
 281 0158 8583      		std Z+5,r24
 282               	.LM41:
 283 015a 4030      		cpi r20,lo8(921600)
 284 015c 80E1      		ldi r24,hi8(921600)
 285 015e 5807      		cpc r21,r24
 286 0160 8EE0      		ldi r24,hlo8(921600)
 287 0162 6807      		cpc r22,r24
 288 0164 80E0      		ldi r24,hhi8(921600)
 289 0166 7807      		cpc r23,r24
 290 0168 01F4      		brne .L22
 291               	.LM42:
 292 016a 85E0      		ldi r24,lo8(5)
 293 016c 8683      		std Z+6,r24
 294               	.LM43:
 295 016e 80E8      		ldi r24,lo8(-128)
 296 0170 00C0      		rjmp .L29
 297               	.L22:
 298               	.LM44:
 299 0172 4030      		cpi r20,lo8(460800)
 300 0174 88E0      		ldi r24,hi8(460800)
 301 0176 5807      		cpc r21,r24
 302 0178 87E0      		ldi r24,hlo8(460800)
 303 017a 6807      		cpc r22,r24
 304 017c 80E0      		ldi r24,hhi8(460800)
 305 017e 7807      		cpc r23,r24
 306 0180 01F4      		brne .L24
 307               	.LM45:
 308 0182 85E2      		ldi r24,lo8(37)
 309 0184 8683      		std Z+6,r24
 310               	.LM46:
 311 0186 80EB      		ldi r24,lo8(-80)
 312               	.L29:
 313 0188 8783      		std Z+7,r24
 314 018a 00C0      		rjmp .L23
 315               	.L24:
 316               	.LM47:
 317 018c 4030      		cpi r20,lo8(230400)
 318 018e 84E8      		ldi r24,hi8(230400)
 319 0190 5807      		cpc r21,r24
 320 0192 83E0      		ldi r24,hlo8(230400)
 321 0194 6807      		cpc r22,r24
 322 0196 80E0      		ldi r24,hhi8(230400)
 323 0198 7807      		cpc r23,r24
 324 019a 01F4      		brne .L25
 325               	.LM48:
 326 019c 8BE1      		ldi r24,lo8(27)
 327 019e 8683      		std Z+6,r24
 328               	.LM49:
 329 01a0 80ED      		ldi r24,lo8(-48)
 330 01a2 00C0      		rjmp .L29
 331               	.L25:
 332               	.LM50:
 333 01a4 4050      		subi r20,lo8(115200)
 334 01a6 524C      		sbci r21,hi8(115200)
 335 01a8 6140      		sbci r22,hlo8(115200)
 336 01aa 7040      		sbci r23,hhi8(115200)
 337 01ac 01F4      		brne .L26
 338               	.LM51:
 339 01ae 8BE7      		ldi r24,lo8(123)
 340 01b0 8683      		std Z+6,r24
 341               	.LM52:
 342 01b2 80EC      		ldi r24,lo8(-64)
 343 01b4 00C0      		rjmp .L29
 344               	.L26:
 345               	.LM53:
 346 01b6 87E6      		ldi r24,lo8(103)
 347 01b8 8683      		std Z+6,r24
 348               	.LM54:
 349 01ba 1782      		std Z+7,__zero_reg__
 350               	.L23:
 351               	.LM55:
 352 01bc E0EA      		ldi r30,lo8(2720)
 353 01be FAE0      		ldi r31,hi8(2720)
 354 01c0 8091 A40A 		lds r24,2724
 355 01c4 8061      		ori r24,lo8(16)
 356 01c6 8483      		std Z+4,r24
 357               	.LM56:
 358 01c8 8091 A40A 		lds r24,2724
 359 01cc 8860      		ori r24,lo8(8)
 360 01ce 8483      		std Z+4,r24
 361               	/* epilogue start */
 362               	.LM57:
 363 01d0 0895      		ret
 364               	.LFE12:
 366               	.global	Wifi_CharReadyToRead
 368               	Wifi_CharReadyToRead:
 369               	.LFB14:
 370               	.LM58:
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373               	.LM59:
 374 01d2 2091 1D01 		lds r18,285
 375 01d6 922F      		mov r25,r18
 376 01d8 80E0      		ldi r24,lo8(0)
 377 01da 8093 0000 		sts Wifi_writeLocation,r24
 378 01de 9093 0000 		sts (Wifi_writeLocation)+1,r25
 379               	.LM60:
 380 01e2 8091 0000 		lds r24,Wifi_writeLocation
 381 01e6 9091 0000 		lds r25,(Wifi_writeLocation)+1
 382 01ea 2091 1C01 		lds r18,284
 383 01ee 820F      		add r24,r18
 384 01f0 911D      		adc r25,__zero_reg__
 385 01f2 8093 0000 		sts Wifi_writeLocation,r24
 386 01f6 9093 0000 		sts (Wifi_writeLocation)+1,r25
 387               	.LM61:
 388 01fa 8091 0000 		lds r24,Wifi_writeLocation
 389 01fe 9091 0000 		lds r25,(Wifi_writeLocation)+1
 390 0202 8050      		subi r24,lo8(WifiBuffer)
 391 0204 9040      		sbci r25,hi8(WifiBuffer)
 392 0206 8093 0000 		sts Wifi_writeLocation,r24
 393 020a 9093 0000 		sts (Wifi_writeLocation)+1,r25
 394               	.LM62:
 395 020e 2091 0000 		lds r18,Wifi_writeLocation
 396 0212 3091 0000 		lds r19,(Wifi_writeLocation)+1
 397 0216 8091 0000 		lds r24,Wifi_readLocation
 398 021a 9091 0000 		lds r25,(Wifi_readLocation)+1
 399 021e 40E0      		ldi r20,lo8(0)
 400 0220 2817      		cp r18,r24
 401 0222 3907      		cpc r19,r25
 402 0224 01F0      		breq .L31
 403 0226 41E0      		ldi r20,lo8(1)
 404               	.L31:
 405               	.LM63:
 406 0228 842F      		mov r24,r20
 407               	/* epilogue start */
 408 022a 0895      		ret
 409               	.LFE14:
 411               	.global	Wifi_ClearBuffer
 413               	Wifi_ClearBuffer:
 414               	.LFB13:
 415               	.LM64:
 416               	/* prologue: function */
 417               	/* frame size = 0 */
 418               	.LM65:
 419 022c 0E94 0000 		call Wifi_CharReadyToRead
 420 0230 8823      		tst r24
 421 0232 01F0      		breq .L35
 422               	.LM66:
 423 0234 2091 1D01 		lds r18,285
 424 0238 922F      		mov r25,r18
 425 023a 80E0      		ldi r24,lo8(0)
 426 023c 8093 0000 		sts Wifi_writeLocation,r24
 427 0240 9093 0000 		sts (Wifi_writeLocation)+1,r25
 428               	.LM67:
 429 0244 8091 0000 		lds r24,Wifi_writeLocation
 430 0248 9091 0000 		lds r25,(Wifi_writeLocation)+1
 431 024c 2091 1C01 		lds r18,284
 432 0250 820F      		add r24,r18
 433 0252 911D      		adc r25,__zero_reg__
 434 0254 8093 0000 		sts Wifi_writeLocation,r24
 435 0258 9093 0000 		sts (Wifi_writeLocation)+1,r25
 436               	.LM68:
 437 025c 8091 0000 		lds r24,Wifi_writeLocation
 438 0260 9091 0000 		lds r25,(Wifi_writeLocation)+1
 439 0264 8050      		subi r24,lo8(WifiBuffer)
 440 0266 9040      		sbci r25,hi8(WifiBuffer)
 441 0268 8093 0000 		sts Wifi_writeLocation,r24
 442 026c 9093 0000 		sts (Wifi_writeLocation)+1,r25
 443               	.LM69:
 444 0270 8091 0000 		lds r24,Wifi_writeLocation
 445 0274 9091 0000 		lds r25,(Wifi_writeLocation)+1
 446 0278 8093 0000 		sts Wifi_readLocation,r24
 447 027c 9093 0000 		sts (Wifi_readLocation)+1,r25
 448               	.L35:
 449 0280 0895      		ret
 450               	.LFE13:
 452               	.global	Wifi_GetByte
 454               	Wifi_GetByte:
 455               	.LFB15:
 456               	.LM70:
 457               	.LVL12:
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	.LM71:
 461 0282 8823      		tst r24
 462 0284 01F0      		breq .L37
 463               	.L41:
 464               	.LM72:
 465 0286 0E94 0000 		call Wifi_CharReadyToRead
 466               	.LVL13:
 467 028a 8823      		tst r24
 468 028c 01F0      		breq .L41
 469               	.LVL14:
 470               	.L37:
 471               	.LM73:
 472 028e E091 0000 		lds r30,Wifi_readLocation
 473 0292 F091 0000 		lds r31,(Wifi_readLocation)+1
 474 0296 E050      		subi r30,lo8(-(WifiBuffer))
 475 0298 F040      		sbci r31,hi8(-(WifiBuffer))
 476 029a E081      		ld r30,Z
 477               	.LVL15:
 478               	.LM74:
 479 029c 8091 0000 		lds r24,Wifi_readLocation
 480 02a0 9091 0000 		lds r25,(Wifi_readLocation)+1
 481               	.LVL16:
 482 02a4 0196      		adiw r24,1
 483 02a6 8093 0000 		sts Wifi_readLocation,r24
 484 02aa 9093 0000 		sts (Wifi_readLocation)+1,r25
 485               	.LM75:
 486 02ae 8091 0000 		lds r24,Wifi_readLocation
 487 02b2 9091 0000 		lds r25,(Wifi_readLocation)+1
 488 02b6 8050      		subi r24,lo8(1024)
 489 02b8 9440      		sbci r25,hi8(1024)
 490 02ba 00F0      		brlo .L39
 491               	.LM76:
 492 02bc 1092 0000 		sts Wifi_readLocation,__zero_reg__
 493 02c0 1092 0000 		sts (Wifi_readLocation)+1,__zero_reg__
 494               	.L39:
 495               	.LM77:
 496 02c4 8E2F      		mov r24,r30
 497               	/* epilogue start */
 498 02c6 0895      		ret
 499               	.LFE15:
 501               	.global	Wifi_SendByte
 503               	Wifi_SendByte:
 504               	.LFB16:
 505               	.LM78:
 506               	.LVL17:
 507               	/* prologue: function */
 508               	/* frame size = 0 */
 509 02c8 982F      		mov r25,r24
 510               	.LVL18:
 511               	.L44:
 512               	.LM79:
 513 02ca 8091 A10A 		lds r24,2721
 514 02ce 85FF      		sbrs r24,5
 515 02d0 00C0      		rjmp .L44
 516               	.LM80:
 517 02d2 9093 A00A 		sts 2720,r25
 518               	/* epilogue start */
 519               	.LM81:
 520 02d6 0895      		ret
 521               	.LFE16:
 523               	.global	Dpad_Init
 525               	Dpad_Init:
 526               	.LFB24:
 527               	.LM82:
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530               	.LM83:
 531 02d8 E0EA      		ldi r30,lo8(1696)
 532 02da F6E0      		ldi r31,hi8(1696)
 533 02dc 88E1      		ldi r24,lo8(24)
 534 02de 828B      		std Z+18,r24
 535               	.LM84:
 536 02e0 838B      		std Z+19,r24
 537               	.LM85:
 538 02e2 848B      		std Z+20,r24
 539               	.LM86:
 540 02e4 858B      		std Z+21,r24
 541               	.LM87:
 542 02e6 868B      		std Z+22,r24
 543               	.LM88:
 544 02e8 8281      		ldd r24,Z+2
 545 02ea 8C67      		ori r24,lo8(124)
 546 02ec 8283      		std Z+2,r24
 547               	/* epilogue start */
 548               	.LM89:
 549 02ee 0895      		ret
 550               	.LFE24:
 552               	.global	Dpad_Read
 554               	Dpad_Read:
 555               	.LFB25:
 556               	.LM90:
 557               	/* prologue: function */
 558               	/* frame size = 0 */
 559               	.LM91:
 560 02f0 E0EA      		ldi r30,lo8(1696)
 561 02f2 F6E0      		ldi r31,hi8(1696)
 562 02f4 8085      		ldd r24,Z+8
 563               	.LM92:
 564 02f6 8C77      		andi r24,lo8(124)
 565               	/* epilogue start */
 566 02f8 0895      		ret
 567               	.LFE25:
 569               	.global	Dpad_CheckButton
 571               	Dpad_CheckButton:
 572               	.LFB26:
 573               	.LM93:
 574               	.LVL19:
 575               	/* prologue: function */
 576               	/* frame size = 0 */
 577               	.LBB580:
 578               	.LBB581:
 579               	.LM94:
 580 02fa 4091 A806 		lds r20,1704
 581 02fe 90E0      		ldi r25,lo8(0)
 582 0300 21E0      		ldi r18,lo8(1)
 583 0302 30E0      		ldi r19,hi8(1)
 584 0304 00C0      		rjmp 2f
 585 0306 220F      	1:	lsl r18
 586 0308 331F      		rol r19
 587 030a 8A95      	2:	dec r24
 588 030c 02F4      		brpl 1b
 589 030e 4C77      		andi r20,lo8(124)
 590 0310 50E0      		ldi r21,lo8(0)
 591 0312 2423      		and r18,r20
 592 0314 3523      		and r19,r21
 593 0316 1216      		cp __zero_reg__,r18
 594 0318 1306      		cpc __zero_reg__,r19
 595 031a 04F0      		brlt .L52
 596 031c 91E0      		ldi r25,lo8(1)
 597               	.L52:
 598               	.LBE581:
 599               	.LBE580:
 600               	.LM95:
 601 031e 892F      		mov r24,r25
 602               	.LVL20:
 603               	/* epilogue start */
 604 0320 0895      		ret
 605               	.LFE26:
 607               	.global	Leds_Init
 609               	Leds_Init:
 610               	.LFB27:
 611               	.LM96:
 612               	/* prologue: function */
 613               	/* frame size = 0 */
 614               	.LM97:
 615 0322 E0E2      		ldi r30,lo8(1568)
 616 0324 F6E0      		ldi r31,hi8(1568)
 617 0326 8181      		ldd r24,Z+1
 618 0328 836F      		ori r24,lo8(-13)
 619 032a 8183      		std Z+1,r24
 620               	/* epilogue start */
 621               	.LM98:
 622 032c 0895      		ret
 623               	.LFE27:
 625               	.global	Leds_Set
 627               	Leds_Set:
 628               	.LFB28:
 629               	.LM99:
 630               	.LVL21:
 631               	/* prologue: function */
 632               	/* frame size = 0 */
 633               	.LM100:
 634 032e 21E0      		ldi r18,lo8(1)
 635 0330 30E0      		ldi r19,hi8(1)
 636 0332 00C0      		rjmp 2f
 637 0334 220F      	1:	lsl r18
 638 0336 331F      		rol r19
 639 0338 8A95      	2:	dec r24
 640 033a 02F4      		brpl 1b
 641 033c E0E2      		ldi r30,lo8(1568)
 642 033e F6E0      		ldi r31,hi8(1568)
 643 0340 2583      		std Z+5,r18
 644               	/* epilogue start */
 645               	.LM101:
 646 0342 0895      		ret
 647               	.LFE28:
 649               	.global	Leds_Clear
 651               	Leds_Clear:
 652               	.LFB29:
 653               	.LM102:
 654               	.LVL22:
 655               	/* prologue: function */
 656               	/* frame size = 0 */
 657               	.LM103:
 658 0344 21E0      		ldi r18,lo8(1)
 659 0346 30E0      		ldi r19,hi8(1)
 660 0348 00C0      		rjmp 2f
 661 034a 220F      	1:	lsl r18
 662 034c 331F      		rol r19
 663 034e 8A95      	2:	dec r24
 664 0350 02F4      		brpl 1b
 665 0352 E0E2      		ldi r30,lo8(1568)
 666 0354 F6E0      		ldi r31,hi8(1568)
 667 0356 2683      		std Z+6,r18
 668               	/* epilogue start */
 669               	.LM104:
 670 0358 0895      		ret
 671               	.LFE29:
 673               	.global	Leds_Toggle
 675               	Leds_Toggle:
 676               	.LFB30:
 677               	.LM105:
 678               	.LVL23:
 679               	/* prologue: function */
 680               	/* frame size = 0 */
 681               	.LM106:
 682 035a 21E0      		ldi r18,lo8(1)
 683 035c 30E0      		ldi r19,hi8(1)
 684 035e 00C0      		rjmp 2f
 685 0360 220F      	1:	lsl r18
 686 0362 331F      		rol r19
 687 0364 8A95      	2:	dec r24
 688 0366 02F4      		brpl 1b
 689 0368 E0E2      		ldi r30,lo8(1568)
 690 036a F6E0      		ldi r31,hi8(1568)
 691 036c 2783      		std Z+7,r18
 692               	/* epilogue start */
 693               	.LM107:
 694 036e 0895      		ret
 695               	.LFE30:
 697               	.global	Rs232_Init
 699               	Rs232_Init:
 700               	.LFB31:
 701               	.LM108:
 702               	/* prologue: function */
 703               	/* frame size = 0 */
 704               	.LM109:
 705 0370 E0E6      		ldi r30,lo8(1632)
 706 0372 F6E0      		ldi r31,hi8(1632)
 707 0374 88E0      		ldi r24,lo8(8)
 708 0376 8183      		std Z+1,r24
 709               	.LM110:
 710 0378 84E0      		ldi r24,lo8(4)
 711 037a 8283      		std Z+2,r24
 712               	.LM111:
 713 037c E0EA      		ldi r30,lo8(2464)
 714 037e F9E0      		ldi r31,hi8(2464)
 715 0380 83E0      		ldi r24,lo8(3)
 716 0382 8583      		std Z+5,r24
 717               	.LM112:
 718 0384 8CE0      		ldi r24,lo8(12)
 719 0386 8683      		std Z+6,r24
 720               	.LM113:
 721 0388 1782      		std Z+7,__zero_reg__
 722               	.LM114:
 723 038a 8481      		ldd r24,Z+4
 724 038c 8061      		ori r24,lo8(16)
 725 038e 8483      		std Z+4,r24
 726               	.LM115:
 727 0390 8481      		ldd r24,Z+4
 728 0392 8860      		ori r24,lo8(8)
 729 0394 8483      		std Z+4,r24
 730               	.LM116:
 731 0396 8381      		ldd r24,Z+3
 732 0398 8062      		ori r24,lo8(32)
 733 039a 8383      		std Z+3,r24
 734               	/* epilogue start */
 735               	.LM117:
 736 039c 0895      		ret
 737               	.LFE31:
 739               	.global	Rs232_CharReadyToRead
 741               	Rs232_CharReadyToRead:
 742               	.LFB32:
 743               	.LM118:
 744               	/* prologue: function */
 745               	/* frame size = 0 */
 746               	.LM119:
 747 039e 2091 0000 		lds r18,Rs232_writeLocation
 748 03a2 3091 0000 		lds r19,(Rs232_writeLocation)+1
 749 03a6 8091 0000 		lds r24,Rs232_readLocation
 750 03aa 9091 0000 		lds r25,(Rs232_readLocation)+1
 751 03ae 40E0      		ldi r20,lo8(0)
 752 03b0 2817      		cp r18,r24
 753 03b2 3907      		cpc r19,r25
 754 03b4 01F0      		breq .L65
 755 03b6 41E0      		ldi r20,lo8(1)
 756               	.L65:
 757               	.LM120:
 758 03b8 842F      		mov r24,r20
 759               	/* epilogue start */
 760 03ba 0895      		ret
 761               	.LFE32:
 763               	.global	Rs232_GetByte
 765               	Rs232_GetByte:
 766               	.LFB33:
 767               	.LM121:
 768               	.LVL24:
 769               	/* prologue: function */
 770               	/* frame size = 0 */
 771               	.LM122:
 772 03bc 8823      		tst r24
 773 03be 01F0      		breq .L68
 774               	.L72:
 775               	.LBB582:
 776               	.LBB583:
 777               	.LM123:
 778 03c0 2091 0000 		lds r18,Rs232_writeLocation
 779 03c4 3091 0000 		lds r19,(Rs232_writeLocation)+1
 780 03c8 8091 0000 		lds r24,Rs232_readLocation
 781 03cc 9091 0000 		lds r25,(Rs232_readLocation)+1
 782               	.LVL25:
 783 03d0 2817      		cp r18,r24
 784 03d2 3907      		cpc r19,r25
 785 03d4 01F0      		breq .L72
 786               	.LVL26:
 787               	.L68:
 788               	.LBE583:
 789               	.LBE582:
 790               	.LM124:
 791 03d6 E091 0000 		lds r30,Rs232_readLocation
 792 03da F091 0000 		lds r31,(Rs232_readLocation)+1
 793 03de E050      		subi r30,lo8(-(Rs232Buffer))
 794 03e0 F040      		sbci r31,hi8(-(Rs232Buffer))
 795 03e2 E081      		ld r30,Z
 796               	.LVL27:
 797               	.LM125:
 798 03e4 8091 0000 		lds r24,Rs232_readLocation
 799 03e8 9091 0000 		lds r25,(Rs232_readLocation)+1
 800               	.LVL28:
 801 03ec 0196      		adiw r24,1
 802 03ee 8093 0000 		sts Rs232_readLocation,r24
 803 03f2 9093 0000 		sts (Rs232_readLocation)+1,r25
 804               	.LM126:
 805 03f6 8091 0000 		lds r24,Rs232_readLocation
 806 03fa 9091 0000 		lds r25,(Rs232_readLocation)+1
 807 03fe 8050      		subi r24,lo8(1024)
 808 0400 9440      		sbci r25,hi8(1024)
 809 0402 00F0      		brlo .L70
 810               	.LM127:
 811 0404 1092 0000 		sts Rs232_readLocation,__zero_reg__
 812 0408 1092 0000 		sts (Rs232_readLocation)+1,__zero_reg__
 813               	.L70:
 814               	.LM128:
 815 040c 8E2F      		mov r24,r30
 816               	/* epilogue start */
 817 040e 0895      		ret
 818               	.LFE33:
 820               	.global	Rs232_SendByte
 822               	Rs232_SendByte:
 823               	.LFB34:
 824               	.LM129:
 825               	.LVL29:
 826               	/* prologue: function */
 827               	/* frame size = 0 */
 828 0410 982F      		mov r25,r24
 829               	.LVL30:
 830               	.L75:
 831               	.LM130:
 832 0412 8091 A109 		lds r24,2465
